id,a,b
1153,32.917882,30.441688
1154,33.008251,30.529535
1155,32.858478,30.460844
1156,32.903244,30.516611
1157,32.845161,30.522755
1158,32.901892,30.565074
1159,33.028094,30.462957
1160,32.923429,30.565339
1161,32.898827,30.505901
1162,33.018384,30.496735
1163,33.019187,30.481279
1164,32.89665,30.428759
1165,32.993045,30.481607
1166,32.960546,30.534385
1167,32.87334,30.499272
1168,32.856771,30.446826
1169,32.90173,30.4188
1170,32.934366,30.407485
1171,32.890773,30.479676
1172,32.952486,30.524514
1173,32.956574,30.527431
1174,32.952133,30.486589
1175,32.987498,30.496636
1176,32.89108,30.538413
1177,32.839723,30.514775
1178,32.943023,30.448661
1179,32.913518,30.454442
1180,32.971914,30.508333
1181,32.947063,30.489049
1182,32.923521,30.422609
1183,32.949085,30.564829
1184,32.906589,30.46429
1185,33.001084,30.542962
1186,32.914572,30.425868
1187,32.909716,30.427431
1188,32.982821,30.532761
1189,32.910412,30.42426
1190,32.921425,30.393249
1191,32.956081,30.505942
1192,32.888017,30.433656
1193,32.902971,30.534872
1194,32.984281,30.422603
1195,32.969524,30.404171
1196,32.876395,30.534368
1197,32.840615,30.442268
1198,32.952394,30.41811
1199,32.97511,30.535257
1200,34.255063,31.860794
1201,35.136156,30.935815
1202,34.594003,31.077495
1203,33.848429,30.896275
1204,34.022495,30.772424
1205,34.620591,30.927877
1206,33.886609,31.267312
1207,34.969365,31.307187
1208,33.944892,31.176187
1209,33.72569,31.525363
1210,35.450797,31.0682
1211,34.229231,30.731086
1212,35.326613,30.603816
1213,34.334052,31.49069
1214,34.75742,31.532233
1215,34.946482,30.892781
1216,34.665305,31.189416
1217,33.932403,31.275163
1218,35.140558,30.377011
1219,34.597383,31.739842
1220,35.303756,31.145133
1221,35.099178,30.419934
1222,34.341864,31.338504
1223,34.01352,31.43858
1224,34.100004,30.843575
1225,33.617685,30.715581
1226,34.44718,31.243589
1227,34.635395,31.170127
1228,34.555025,30.313291
1229,34.098568,30.565016
1230,35.330877,30.932985
1231,33.699728,30.928343
1232,34.764766,31.316874
1233,34.140181,30.974948
1234,34.751491,30.527063
1235,34.913382,31.659996
1236,33.705414,30.759604
1237,34.647241,31.545615
1238,33.735956,31.218305
1239,34.568038,30.602948
1240,35.2167,30.673908
1241,34.053142,30.807683
1242,35.569489,31.20125
1243,34.039581,30.583078
1244,35.206058,31.042155
1245,35.122045,30.595596
1246,34.065566,31.583396
1247,35.206944,30.51632
1248,33.969683,31.335055
1249,35.284416,31.302649
1250,34.322303,30.280824
1251,34.352819,31.329283
1252,34.567612,30.435988
1253,34.364762,31.544878
1254,35.012663,31.203209
1255,34.195516,30.36378
1256,34.072478,31.074521
1257,34.679271,31.447369
1258,34.450005,30.869617
1259,35.253632,30.737977
1260,34.401062,30.926088
1261,34.44353,31.141975
1262,33.928437,30.728942
1263,34.930048,31.338897
1264,34.240608,31.378918
1265,35.289494,30.914645
1266,34.418572,30.723325
1267,35.050222,30.59288
1268,34.284017,30.748258
1269,35.246808,30.652708
1270,34.900421,30.379192
1271,34.556237,30.66858
1272,35.063217,31.270764
1273,34.686007,30.242227
1274,34.04158,30.676489
1275,33.725085,31.062525
1276,35.546181,31.308242
1277,34.901581,31.843969
1278,34.193921,30.764722
1279,34.59897,31.383351
1280,35.112343,31.528688
1281,33.691252,30.840832
1282,33.651761,30.599313
1283,34.152793,31.57043
1284,35.444572,30.90657
1285,34.66756,31.476958
1286,34.830303,30.960695
1287,33.773224,31.048902
1288,33.993274,31.411802
1289,35.475135,31.339033
1290,34.749636,31.102446
1291,35.222403,31.692842
1292,34.32154,31.865933
1293,35.291161,31.381033
1294,34.908614,31.538148
1295,35.563039,31.155131
1296,34.117243,30.776106
1297,35.235961,30.737028
1298,34.761581,31.572797
1299,34.022101,31.628434
1300,35.383864,30.651578
1301,34.463654,30.675153
1302,34.943015,30.506731
1303,35.293793,31.470932
1304,34.467499,30.261987
1305,33.698308,31.336852
1306,35.212758,31.61711
1307,34.402783,30.900216
1308,35.137433,30.578689
1309,35.519138,31.151749
1310,35.157295,31.348003
1311,34.387564,30.917244
1312,33.915516,31.119237
1313,34.497106,31.399133
1314,35.010986,30.542769
1315,34.44146,30.301733
1316,35.114227,31.372536
1317,35.416514,30.743769
1318,34.807465,30.649154
1319,34.894137,31.014909
1320,34.799802,31.593293
1321,34.209839,30.953267
1322,33.782874,30.521416
1323,34.822683,30.630713
1324,34.472113,31.583937
1325,34.609567,31.543736
1326,35.535039,30.838969
1327,34.797309,31.418534
1328,34.673741,31.303663
1329,33.996915,31.156043
1330,35.23827,31.613619
1331,34.359949,30.837004
1332,34.801772,30.542441
1333,34.289342,30.319188
1334,34.191642,31.446774
1335,34.259862,31.214016
1336,33.893307,30.752379
1337,35.383976,31.242964
1338,34.898524,30.235307
1339,35.220908,30.607282
1340,34.962386,30.651533
1341,33.872296,30.445537
1342,33.671899,30.77608
1343,35.286009,30.511659
1344,34.472316,30.932426
1345,35.019399,31.690531
1346,33.850645,30.526792
1347,34.716069,30.438724
1348,34.798391,31.468294
1349,35.187736,31.296144
1350,34.998443,30.486968
1351,34.964851,31.460247
1352,35.412268,31.071552
1353,33.893934,31.479786
1354,34.563001,30.297964
1355,34.602275,30.997407
1356,34.907491,30.460429
1357,34.920793,30.763426
1358,35.176313,31.145687
1359,35.322254,30.883626
1360,34.428266,30.765793
1361,34.631826,31.089861
1362,34.955248,30.320555
1363,34.590703,30.490995
1364,34.498954,31.394942
1365,34.975181,30.417749
1366,34.687481,31.785901
1367,34.662239,31.464711
1368,34.653945,31.43198
1369,33.888357,31.272133
1370,34.032741,30.535461
1371,34.599387,31.146788
1372,33.737663,30.926784
1373,35.324943,30.931248
1374,34.839809,30.833713
1375,33.912937,30.956652
1376,34.596837,30.256626
1377,34.665645,31.217401
1378,34.078162,30.365542
1379,34.805294,30.599319
1380,34.035571,31.422807
1381,35.228976,30.726441
1382,33.991067,30.657863
1383,33.900345,31.292084
1384,34.34594,31.592577
1385,35.232381,30.706793
1386,33.730717,30.994002
1387,34.9512,30.460537
1388,34.307678,30.39433
1389,35.056275,31.704576
1390,34.808218,30.582043
1391,35.465201,30.816756
1392,34.404632,30.998607
1393,34.41375,31.478573
1394,34.122649,31.397122
1395,35.021985,30.420789
1396,35.074125,30.875161
1397,34.87661,31.665902
1398,35.112434,30.442727
1399,34.126173,31.650344
1400,34.503466,30.44957
1401,34.256961,31.696552
1402,34.835493,30.517777
1403,34.751574,31.781546
1404,34.72761,30.804692
1405,34.136685,30.471676
1406,34.482801,31.417838
1407,35.306967,31.100134
1408,34.980576,31.134196
1409,35.138853,30.850094
1410,35.217058,31.299838
1411,34.155424,31.521128
1412,35.104715,30.477354
1413,35.213695,30.566548
1414,35.340288,31.265315
1415,35.054056,30.568605
1416,33.70686,30.841327
1417,33.765679,31.086787
1418,35.334196,31.184656
1419,33.688053,30.76835
1420,34.541027,30.408983
1421,35.312452,30.63778
1422,35.421023,31.29529
1423,34.051168,31.635383
1424,34.161354,30.384876
1425,34.063491,30.348791
1426,33.829464,31.493152
1427,33.993384,30.76884
1428,35.135819,30.561877
1429,34.933186,30.605524
1430,34.410864,30.509078
1431,33.690843,30.898731
1432,34.245221,30.601883
1433,33.893058,31.072672
1434,34.114881,30.512162
1435,34.45417,31.262283
1436,34.013335,31.406098
1437,34.925244,31.265972
1438,34.654317,30.712863
1439,34.919264,31.181101
1440,35.083985,30.845968
1441,35.185553,31.460939
1442,34.42951,30.449032
1443,35.14844,31.618588
1444,34.617568,31.676576
1445,34.628687,31.009776
1446,34.284821,30.829351
1447,34.564294,31.666947
1448,34.855827,31.37007
1449,33.659344,30.880226
1450,34.342223,30.775512
1451,34.898256,30.66742
1452,34.853642,30.631122
1453,34.146927,30.964118
1454,35.285679,31.291166
1455,34.19693,30.360945
1456,34.971527,30.37214
1457,34.428437,30.30817
1458,33.938967,31.446285
1459,34.377054,31.710472
1460,34.826312,31.163612
1461,34.299596,31.0152
1462,34.775363,30.573876
1463,35.429704,30.767248
1464,34.857029,30.600897
1465,35.183817,30.970743
1466,35.331252,30.957457
1467,33.703224,30.884433
1468,35.163733,30.728011
1469,33.904712,31.183807
1470,33.97892,30.582241
1471,33.967327,30.773074
1472,33.6882,31.22469
1473,34.421652,31.122427
1474,34.4762,31.508083
1475,34.456501,30.563256
1476,34.155462,30.797617
1477,34.969282,30.587709
1478,34.762489,30.358307
1479,35.151021,30.820495
1480,34.306802,31.243862
1481,34.660497,30.585417
1482,34.48609,30.680262
1483,35.182563,30.830568
1484,34.043256,30.915345
1485,35.262826,31.563188
1486,33.743192,31.252819
1487,33.86352,31.358718
1488,33.738127,31.075094
1489,34.098992,31.363569
1490,34.890078,31.567649
1491,34.207714,30.962787
1492,34.057586,30.727592
1493,35.317492,31.185024
1494,35.345892,31.252635
1495,33.997755,30.674241
1496,34.827034,31.093443
1497,33.935727,31.02429
1498,33.799777,31.212556
1499,34.407276,30.52678
1500,34.064158,30.798182
1501,34.730322,30.66208
1502,34.178778,30.575288
1503,34.559938,30.604176
1504,34.561789,30.753311
1505,33.919206,30.795814
1506,35.447408,31.025316
1507,35.19772,31.097721
1508,34.59018,31.412654
1509,35.059134,31.427947
1510,34.494128,30.856032
1511,34.221951,31.391886
1512,34.212594,30.376879
1513,34.628448,30.910294
1514,34.558308,30.373586
1515,34.380955,31.28851
1516,34.213885,30.656868
1517,35.336623,30.839505
1518,34.165035,30.962331
1519,34.530709,31.67904
1520,34.55379,30.373408
1521,34.153517,30.34676
1522,33.718538,30.914325
1523,33.880493,30.745588
1524,34.293695,30.960386
1525,34.270114,31.325754
1526,35.190352,31.317415
1527,34.301206,30.669923
1528,34.086948,30.554067
1529,33.756405,31.181236
1530,33.691929,31.116343
1531,34.630106,31.00899
1532,34.637427,31.406957
1533,35.043978,30.965541
1534,34.239459,30.739114
1535,34.678837,30.65964
1536,34.275372,31.620388
1537,34.284949,31.024574
1538,34.221571,31.178856
1539,34.1023,30.782557
1540,34.820753,31.394872
1541,34.80421,31.271686
1542,33.717865,31.088134
1543,34.880185,31.551921
1544,33.763814,31.122786
1545,34.47299,30.384866
1546,34.154811,31.436987
1547,34.343899,31.507674
1548,34.262182,30.672156
1549,34.296027,30.528377
1550,33.827265,30.911099
1551,35.104121,31.352419
1552,35.133331,30.740833
1553,34.3179,31.32531
1554,35.120313,31.547378
1555,35.406894,31.288405
1556,34.748547,30.601416
1557,33.942717,30.745486
1558,33.927358,31.305196
1559,34.024795,30.47578
1560,33.902984,31.316818
1561,35.037264,31.414332
1562,33.959498,31.097638
1563,34.199282,30.807366
1564,34.389751,31.627957
1565,33.77441,30.979644
1566,34.029134,30.620259
1567,34.627166,31.702752
1568,33.909964,30.793015
1569,34.42335,30.700569
1570,35.270146,30.949623
1571,34.434887,30.717994
1572,35.331043,30.992535
1573,34.146897,31.171371
1574,35.42936,30.928618
1575,34.719751,31.458832
1576,34.610793,31.23486
1577,34.988277,31.012771
1578,35.176624,31.505408
1579,34.743927,31.107844
1580,34.99598,30.417614
1581,34.901507,31.497219
1582,34.31928,30.832274
1583,34.423985,30.686846
1584,34.139657,30.936231
1585,34.825936,30.751004
1586,34.836911,30.469532
1587,34.770766,30.610625
1588,33.885354,31.366948
1589,34.91131,30.357311
1590,34.816332,30.865651
1591,34.054574,31.181022
1592,35.014917,30.495864
1593,34.343496,30.300168
1594,34.217722,30.464178
1595,33.911885,31.058306
1596,34.411146,31.450211
1597,34.083329,30.846805
1598,34.212449,31.628904
1599,34.439557,30.912753
1600,34.518813,31.634544
1601,35.134717,31.544912
1602,34.092037,30.971258
1603,34.368217,31.53022
1604,33.887546,31.276628
1605,34.403379,31.716521
1606,35.047472,31.005571
1607,34.638609,31.210686
1608,34.62838,31.025736
1609,35.058406,31.532417
1610,34.50228,31.540087
1611,34.919283,31.060417
1612,34.503933,30.451295
1613,34.335696,31.424942
1614,34.129266,30.916357
1615,34.353326,31.183691
1616,34.49723,30.788489
1617,34.02271,30.819955
1618,34.564613,31.447725
1619,34.943975,31.471491
1620,34.93567,31.16042
1621,35.369966,31.256932
1622,34.14903,30.543991
1623,34.333709,30.636058
1624,34.909332,30.779388
1625,34.822349,30.64105
1626,35.129602,31.474227
1627,34.060158,31.282528
1628,34.117301,31.146236
1629,34.591794,31.494365
1630,34.270403,30.567425
1631,34.089416,30.469894
1632,34.574652,30.768219
1633,34.705322,31.021785
1634,34.644014,31.560329
1635,34.555312,31.364673
1636,34.36508,30.85932
1637,35.345517,30.718229
1638,34.290074,30.989624
1639,35.31652,30.70621
1640,35.166703,30.782081
1641,34.078878,30.639056
1642,34.773191,30.983503
1643,35.270849,31.261729
1644,34.195908,31.007667
1645,34.428465,31.510292
1646,34.430035,31.246766
1647,34.811083,30.607571
1648,35.181916,30.767365
1649,34.989464,31.477698
1650,34.44478,30.663086
1651,35.016602,30.870314
1652,34.351462,30.820898
1653,34.250742,31.277634
1654,35.143052,30.613252
1655,34.219268,31.419734
1656,34.127387,30.451616
1657,35.179285,31.122691
1658,34.507856,31.271718
1659,34.994918,31.16779
1660,34.026387,31.217352
1661,34.340684,31.19185
1662,34.15132,31.563551
1663,34.673138,31.382171
1664,34.270115,31.328102
1665,35.340836,31.236503
1666,34.814502,30.7228
1667,34.432438,31.167474
1668,34.610496,30.991631
1669,33.99574,31.104419
1670,35.067976,30.425722
1671,34.409651,31.621158
1672,34.574533,30.842076
1673,34.459757,31.000023
1674,35.024083,30.655233
1675,34.159955,30.622197
1676,33.91795,30.688382
1677,34.754915,30.438266
1678,34.343906,30.46022
1679,34.970538,30.610329
1680,35.122124,31.324519
1681,34.810392,31.343085
1682,34.937,31.18842
1683,33.980195,31.18832
1684,34.800293,31.202351
1685,33.839653,31.123708
1686,35.294462,31.272344
1687,34.46594,31.587244
1688,34.556066,30.817779
1689,34.228907,30.75031
1690,34.663976,30.995859
1691,34.204871,30.881667
1692,33.901239,30.635387
1693,34.121983,31.520384
1694,33.993607,31.406601
1695,34.806203,31.553205
1696,34.803089,31.189677
1697,34.259969,30.746306
1698,34.719605,30.741622
1699,35.29733,31.159197
1700,34.661824,31.591191
1701,33.910689,31.203545
1702,34.745375,30.448108
1703,34.931288,31.179678
1704,33.935129,31.250392
1705,33.765208,30.982157
1706,35.013517,31.484905
1707,34.744315,30.756172
1708,34.317999,30.982913
1709,34.632236,31.263082
1710,35.223597,31.060816
1711,34.79573,30.535547
1712,34.342014,31.455552
1713,34.970535,31.008991
1714,33.783009,31.177184
1715,34.073341,31.069551
1716,34.274896,31.528912
1717,34.054833,31.002579
1718,34.969467,31.560064
1719,34.394811,30.403015
1720,34.204851,31.319643
1721,34.84601,31.500995
1722,34.032364,30.853186
1723,34.418362,31.011174
1724,33.998897,31.029549
1725,34.74796,31.314567
1726,34.794226,30.357793
1727,34.873201,30.807944
1728,34.395122,31.449204
1729,33.824224,31.263999
1730,34.336031,31.406597
1731,34.291679,31.355953
1732,35.312219,31.141736
1733,34.370957,30.365022
1734,34.158687,31.52791
1735,34.009409,31.069477
1736,34.847294,31.435388
1737,34.824628,31.507772
1738,34.424623,30.694499
1739,34.826163,31.423694
1740,34.225265,30.552152
1741,34.802404,31.588955
1742,33.903624,31.252842
1743,35.180658,30.70354
1744,34.340758,31.60984
1745,34.893088,30.816302
1746,34.812776,31.008608
1747,35.008322,30.448178
1748,33.99084,31.346141
1749,35.234059,31.051889
1750,34.768048,31.547443
1751,34.457927,30.849586
1752,35.00067,31.292139
1753,34.00932,30.537791
1754,33.835645,31.104991
1755,34.568429,31.27784
1756,33.893045,31.083555
1757,34.664916,31.08865
1758,34.947758,31.43154
1759,34.560074,31.505735
1760,34.622858,30.61257
1761,35.131174,30.544484
1762,34.027096,30.634661
1763,33.851187,30.947877
1764,34.281246,31.093541
1765,34.074806,30.801285
1766,34.56365,31.049402
1767,34.474099,31.447211
1768,34.87503,30.807849
1769,34.629371,31.640045
1770,34.421409,31.545632
1771,35.15891,31.054693
1772,34.6385,31.387928
1773,35.000963,31.382699
1774,34.617746,30.411087
1775,34.734883,30.864616
1776,33.974712,30.940599
1777,34.380339,31.514198
1778,34.505826,31.105556
1779,33.899933,30.681453
1780,34.055646,31.554083
1781,34.641316,31.27936
1782,33.966348,31.404375
1783,34.813065,30.381332
1784,35.080558,31.08269
1785,35.30316,30.96515
1786,34.932545,31.133414
1787,35.119825,31.106243
1788,34.95319,31.577256
1789,34.975254,31.56422
1790,34.485736,31.625204
1791,34.199691,30.627237
1792,35.238772,31.394897
1793,34.50229,30.470254
1794,35.236689,31.136491
1795,33.835923,30.851146
1796,34.167781,31.423818
1797,34.777497,31.477711
1798,34.912809,30.451676
1799,35.356325,31.043959
1800,33.90224,31.319204
1801,34.014051,30.564021
1802,33.829305,30.907476
1803,34.664082,31.249535
1804,34.877942,30.488362
1805,34.273321,31.267045
1806,34.504866,31.313403
1807,34.502682,30.554008
1808,34.342089,30.787404
1809,33.906115,30.809985
1810,34.578918,30.365937
1811,34.771854,31.140515
1812,34.714296,31.629495
1813,34.947951,31.100123
1814,34.085099,30.66892
1815,34.40661,30.851448
1816,34.602009,31.447328
1817,34.136418,31.13021
1818,34.625264,30.985228
1819,34.013676,31.100967
1820,34.636843,31.531629
1821,34.739026,31.134168
1822,34.950005,30.884402
1823,35.307227,30.929587
1824,35.162558,30.834803
1825,34.636341,30.95019
1826,34.637079,31.190803
1827,34.186652,31.216672
1828,34.671535,31.412357
1829,34.08259,30.546624
1830,33.851043,30.931326
1831,33.970542,30.642702
1832,34.411486,30.865164
1833,34.189722,31.131771
1834,34.224489,31.59708
1835,34.963626,31.338711
1836,35.002981,30.479147
1837,34.335234,31.090364
1838,34.71113,31.485805
1839,34.509974,31.057857
1840,35.165956,30.629684
1841,34.677756,31.378565
1842,34.77301,31.068802
1843,34.708168,30.627325
1844,34.794231,30.536153
1845,34.681454,31.013973
1846,34.007801,31.001637
1847,34.340458,30.53389
1848,35.304566,31.112356
1849,34.354817,31.050503
1850,34.257153,31.491076
1851,34.866034,31.402136
1852,34.478759,31.478179
1853,33.986552,31.386362
1854,35.192823,31.081415
1855,33.958744,30.98171
1856,34.743398,31.35671
1857,34.250071,30.531368
1858,34.642826,30.49282
1859,34.125807,30.495882
1860,33.982376,30.925257
1861,34.413428,31.269978
1862,34.128806,31.134205
1863,34.64296,30.927911
1864,35.013634,31.258267
1865,34.533979,30.909863
1866,35.293288,30.821846
1867,34.726768,31.548567
1868,35.089577,30.778839
1869,34.249851,30.454004
1870,34.964319,31.038356
1871,33.963304,30.790731
1872,34.736243,30.659001
1873,34.017117,31.126736
1874,34.024718,31.053554
1875,34.132068,31.003348
1876,34.800301,30.867498
1877,35.171521,30.660389
1878,34.165099,30.582642
1879,35.102507,30.658892
1880,34.436258,30.751494
1881,34.545473,31.312957
1882,34.001211,31.198682
1883,34.687704,31.235952
1884,34.207898,31.426207
1885,34.87638,30.761889
1886,34.085379,31.136879
1887,34.400019,31.434737
1888,34.099242,30.963444
1889,34.832367,30.534978
1890,34.598072,30.93
1891,34.491633,31.36725
1892,35.244643,31.175036
1893,34.919855,31.224937
1894,34.263633,31.38398
1895,34.509471,30.37937
1896,34.803234,31.413696
1897,34.208752,31.535958
1898,34.978239,31.52184
1899,34.411611,31.42591
1900,34.197793,30.788819
1901,35.134436,31.106642
1902,34.559187,31.466501
1903,34.796904,31.44123
1904,34.370631,30.92429
1905,35.019799,30.667583
1906,34.714608,30.952384
1907,34.483249,30.580719
1908,35.02609,31.480265
1909,34.12568,31.216735
1910,35.170348,31.265775
1911,34.75274,30.439396
1912,35.092063,31.279833
1913,34.413485,31.101795
1914,34.731451,30.921229
1915,34.526239,31.29243
1916,34.309508,30.740924
1917,34.596036,30.879874
1918,34.594656,30.553704
1919,34.898943,30.995836
1920,34.187315,31.032866
1921,35.191955,30.823086
1922,34.100442,30.584057
1923,35.158326,31.145451
1924,34.844515,31.263274
1925,35.045552,30.630334
1926,34.207089,31.559994
1927,34.821112,31.311246
1928,35.277314,31.171909
1929,34.945962,30.511086
1930,34.413078,30.697001
1931,34.196948,31.133433
1932,34.381509,31.40223
1933,34.292603,30.540391
1934,34.568299,30.582023
1935,34.619998,30.853374
1936,34.89081,31.047395
1937,35.062296,31.296633
1938,34.056705,31.02236
1939,34.218718,31.513014
1940,34.441437,31.069319
1941,34.147212,31.525733
1942,34.95303,30.553315
1943,35.244998,30.948646
1944,34.459023,31.008172
1945,34.814294,31.251854
1946,35.011348,30.929774
1947,34.726687,31.025642
1948,34.786342,31.35387
1949,34.195045,30.550459
1950,35.22259,30.988238
1951,34.562589,30.908543
1952,33.893901,30.815344
1953,34.682712,31.633726
1954,34.905887,31.108048
1955,34.692484,30.63322
1956,35.020822,31.198939
1957,34.53907,31.521301
1958,34.540444,30.95537
1959,34.209482,30.700305
1960,34.253041,31.057497
1961,34.748059,30.671354
1962,34.509192,31.024101
1963,34.027345,31.404179
1964,34.520101,30.634677
1965,34.418038,30.976147
1966,34.629417,31.250843
1967,34.872308,30.629879
1968,34.202881,30.546361
1969,34.702829,31.548907
1970,34.875576,30.951664
1971,34.832854,30.867357
1972,33.941634,31.072765
1973,34.547746,30.900124
1974,34.885113,30.68336
1975,35.010491,31.346059
1976,34.983341,30.951151
1977,34.798359,30.853694
1978,34.64256,30.452152
1979,34.324204,30.4334
1980,34.19216,30.7143
1981,34.702014,31.626905
1982,34.74955,30.72335
1983,34.275295,31.548193
1984,33.998986,31.265816
1985,34.431184,30.890078
1986,34.266824,31.45786
1987,34.945929,30.621235
1988,34.852782,30.456385
1989,33.896442,30.839846
1990,34.161569,30.679038
1991,35.26978,31.082248
1992,34.635401,31.109247
1993,34.214083,31.238376
1994,34.246299,30.910395
1995,34.370983,31.111498
1996,34.358221,30.487994
1997,34.633752,31.626001
1998,34.001341,31.127791
1999,34.051824,31.000123
2000,35.130515,31.224978
2001,34.198027,30.528829
2002,34.968446,31.33745
2003,34.569219,31.034001
2004,34.40204,31.181515
2005,35.00248,31.339834
2006,34.154159,30.707972
2007,34.512185,31.151459
2008,35.216895,31.107263
2009,35.117507,30.91565
2010,34.401531,31.262407
2011,34.095103,31.176621
2012,35.072415,31.153392
2013,34.432211,30.485704
2014,34.26865,30.686768
2015,34.970769,31.464133
2016,35.034354,31.419996
2017,34.364346,31.388817
2018,33.988126,31.031655
2019,35.109636,30.889629
2020,34.031521,30.715835
2021,34.934814,30.67094
2022,35.184571,31.023101
2023,34.745963,31.247942
2024,34.801628,30.953574
2025,34.623455,31.598153
2026,35.128913,31.134984
2027,34.325541,30.689283
2028,34.062328,31.142611
2029,34.11964,31.150901
2030,34.707397,31.276446
2031,34.213267,31.213138
2032,34.14813,31.062535
2033,34.534758,31.181442
2034,34.660838,31.38785
2035,33.978669,31.206779
2036,35.077862,30.916308
2037,34.436042,31.237524
2038,34.467714,30.84841
2039,34.04241,31.109265
2040,34.72402,31.311661
2041,34.231565,31.27294
2042,34.112997,31.072194
2043,34.301889,30.656127
2044,35.067211,31.42299
2045,34.091218,30.790677
2046,34.879655,31.405301
2047,35.114702,30.899454
2048,34.328284,31.459015
2049,34.030644,30.753793
2050,34.797536,30.526386
2051,34.38251,30.78651
2052,34.507652,30.702724
2053,34.615811,30.855528
2054,34.551811,30.572469
2055,34.593142,31.487406
2056,33.993623,30.960082
2057,35.158286,31.059285
2058,34.164267,31.429838
2059,35.067274,31.180454
2060,34.199651,31.014907
2061,34.886016,31.383227
2062,34.097739,31.415288
2063,34.869295,31.31005
2064,35.14304,30.792181
2065,34.08809,30.781133
2066,34.889539,31.021203
2067,34.700046,31.56801
2068,34.512783,30.506386
2069,34.700436,31.512366
2070,34.09169,31.328873
2071,34.239342,31.506432
2072,34.09217,31.042445
2073,34.457622,30.624902
2074,34.710045,31.382474
2075,34.534828,31.206559
2076,34.675055,31.131204
2077,34.494278,30.751943
2078,34.490962,31.122247
2079,34.461889,30.481858
2080,34.869488,30.942099
2081,34.961457,31.090394
2082,35.191452,31.272925
2083,34.285378,31.295698
2084,34.33634,30.761304
2085,33.962387,31.305848
2086,34.230864,31.067927
2087,34.686236,30.848158
2088,35.04608,31.413215
2089,34.040531,30.727944
2090,34.981642,31.185996
2091,34.710123,30.968955
2092,34.513697,31.369569
2093,35.00988,30.574055
2094,35.130106,30.925721
2095,34.118725,31.35771
2096,34.464888,30.936968
2097,34.454174,30.453725
2098,34.394555,31.577269
2099,34.132729,31.239722
2100,34.882267,31.196071
2101,34.86473,31.424526
2102,34.604693,30.74187
2103,34.744924,30.489933
2104,34.823329,31.000857
2105,34.580462,31.384523
2106,34.516145,31.230413
2107,34.820122,30.848765
2108,34.972556,30.785255
2109,34.440418,31.050958
2110,34.640506,30.739413
2111,35.075037,31.033021
2112,34.639627,30.930805
2113,35.079955,31.226291
2114,34.702659,31.255271
2115,34.138718,31.164433
2116,34.364057,30.697545
2117,34.681159,30.491917
2118,34.301704,30.583182
2119,34.751984,31.018215
2120,34.013371,31.194533
2121,34.6907,31.173536
2122,34.817405,31.080161
2123,34.774753,31.059885
2124,34.952464,30.781418
2125,34.326819,30.792344
2126,34.928955,31.142114
2127,34.172934,31.315852
2128,34.673133,31.395179
2129,35.202922,30.947777
2130,35.085729,30.765478
2131,34.814141,31.227005
2132,34.92392,30.754672
2133,34.796709,31.450284
2134,34.292915,30.710067
2135,34.150638,30.607129
2136,34.607868,31.361288
2137,34.374222,30.999433
2138,34.152411,30.641041
2139,34.332268,30.753257
2140,34.915209,30.699439
2141,34.735453,30.772128
2142,34.107861,31.109044
2143,35.068223,30.664902
2144,34.465698,30.707735
2145,33.963783,31.1536
2146,34.917908,31.100594
2147,34.766501,30.610489
2148,34.027936,30.965238
2149,35.213138,30.99401
2150,35.199798,31.09604
2151,34.378868,31.30716
2152,34.620905,30.471622
2153,34.117481,30.766386
2154,35.084978,30.892979
2155,34.371394,30.525173
2156,35.093362,30.890711
2157,34.043792,30.958688
2158,34.132552,30.913783
2159,34.642496,30.628787
2160,34.108731,30.851379
2161,34.189884,30.889198
2162,34.141692,30.877907
2163,34.56855,31.290531
2164,33.935052,31.101096
2165,35.002355,31.436438
2166,34.803942,31.341281
2167,34.261405,31.443679
2168,34.554441,30.69217
2169,35.138548,30.852524
2170,34.232919,31.321712
2171,34.958237,30.604754
2172,35.147744,31.210371
2173,34.547935,30.999524
2174,34.693706,30.585269
2175,34.412458,31.140752
2176,34.311313,30.924104
2177,34.999682,31.217742
2178,34.86037,30.665516
2179,34.469293,31.015674
2180,34.784101,31.413731
2181,34.09139,30.816752
2182,35.104811,31.017337
2183,34.436877,31.170128
2184,35.04821,31.180476
2185,34.35516,31.161128
2186,34.892159,31.000075
2187,34.6415,30.835581
2188,34.793456,31.123291
2189,34.627096,30.961055
2190,34.785179,31.21618
2191,34.474649,30.637896
2192,34.938421,31.426938
2193,34.49922,30.668194
2194,34.374201,30.712947
2195,34.474645,31.395983
2196,34.656492,30.548111
2197,34.028911,31.173421
2198,34.022692,31.313935
2199,34.568437,31.112489
2200,34.917308,30.626748
2201,34.764684,30.884836
2202,34.804045,30.763193
2203,34.272771,31.181228
2204,34.264705,31.229302
2205,34.37633,31.464235
2206,34.487815,30.698349
2207,34.780049,30.914102
2208,34.234589,31.164392
2209,34.59621,30.938
2210,34.51796,31.230066
2211,34.067537,31.018565
2212,35.052057,31.1638
2213,34.689482,30.831812
2214,35.00075,31.164038
2215,34.407617,30.939953
2216,34.537057,30.607588
2217,34.616462,30.825058
2218,34.785187,30.994426
2219,34.550846,30.948645
2220,34.387852,31.511222
2221,34.575292,31.193688
2222,34.910753,30.893003
2223,35.089904,31.159641
2224,34.940133,31.161239
2225,34.25913,31.377023
2226,34.802864,31.201784
2227,34.447737,31.526911
2228,34.748786,30.753093
